1933,7009,9306,60237,61091,70941,72659,,,,,,,,,,,,,
6744,,,,,,,,,,,,,,,,,,,
6123,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
11,6623,6895,6897,32511,36010,36258,61709,,,,,,,,,,,,
34599,,,,,,,,,,,,,,,,,,,
77,725,6289,6301,6334,6348,31452,31509,31573,34729,43486,44783,51598,70911,,,,,,
920,7015,7118,,,,,,,,,,,,,,,,,
6378,8033,30846,98789,,,,,,,,,,,,,,,,
1178,6363,6368,6369,7062,16584,34728,42766,43044,60303,71441,71894,1900050,1902275,2000104,2000616,,,,
6283,6353,6364,6369,6378,8033,16180,31124,31126,45005,45454,60257,1990248,,,,,,,
43200,,,,,,,,,,,,,,,,,,,
7124,,,,,,,,,,,,,,,,,,,
6383,42791,,,,,,,,,,,,,,,,,,
6348,9299,16575,46459,98781,1990414,,,,,,,,,,,,,,
1015,10833,31936,32211,,,,,,,,,,,,,,,,
30010,,,,,,,,,,,,,,,,,,,
8150,,,,,,,,,,,,,,,,,,,
55085,,,,,,,,,,,,,,,,,,,
6366,51123,,,,,,,,,,,,,,,,,,
22,16925,,,,,,,,,,,,,,,,,,
7019,7026,7064,30473,30543,31116,31578,1904825,,,,,,,,,,,,
7020,7052,,,,,,,,,,,,,,,,,,
16560,,,,,,,,,,,,,,,,,,,
6409,,,,,,,,,,,,,,,,,,,
5979,,,,,,,,,,,,,,,,,,,
6378,43631,71050,,,,,,,,,,,,,,,,,
184,398,6970,,,,,,,,,,,,,,,,,
45944,90180,,,,,,,,,,,,,,,,,,
278,422,6470,7059,7096,32467,51229,70262,71470,1903501,2000786,,,,,,,,,
6267,6270,30466,43007,,,,,,,,,,,,,,,,
6417,10609,16071,,,,,,,,,,,,,,,,,
6281,,,,,,,,,,,,,,,,,,,
7052,,,,,,,,,,,,,,,,,,,
7052,51300,,,,,,,,,,,,,,,,,,
16567,31145,,,,,,,,,,,,,,,,,,
70,725,1100,6974,7127,8104,90579,,,,,,,,,,,,,
7131,70193,1990414,,,,,,,,,,,,,,,,,
79,82,86,6279,10696,45740,1901673,,,,,,,,,,,,,
6335,,,,,,,,,,,,,,,,,,,
712,6468,10458,10696,35025,70194,90306,110083,1902542,1903353,1904750,1905339,,,,,,,,
30474,71988,,,,,,,,,,,,,,,,,,
7118,7121,7124,30010,30447,31384,31385,32880,2000251,,,,,,,,,,,
45944,,,,,,,,,,,,,,,,,,,
6302,6303,,,,,,,,,,,,,,,,,,
9060,,,,,,,,,,,,,,,,,,,
6310,6368,6406,34063,,,,,,,,,,,,,,,,
6078,,,,,,,,,,,,,,,,,,,
6826,,,,,,,,,,,,,,,,,,,
34221,,,,,,,,,,,,,,,,,,,
